word,onset,offset
worried,629.82,630.34
about,630.34,630.62
the,630.65,630.73
stereotype,630.73,631.64
of,631.64,631.8
the,631.8,631.9699999999999
angry,631.97,632.35
black,632.35,632.6700000000001
woman,632.67,633.02
and,633.02,633.1999999999999
and,633.44,633.62
yet,633.62,633.91
I'm,633.91,634.0799999999999
also,634.09,634.48
worried,634.48,635.01
that,635.01,635.17
I,635.17,635.3299999999999
don't,635.6,635.85
speak,635.85,636.15
up,636.15,636.3
enough,636.3,636.75
about,636.76,637.0699999999999
black,637.07,637.36
issues,637.36,637.82
I'm,637.82,637.97
thinking,637.97,638.38
all,638.44,638.94
of,638.96,639.19
this,639.19,639.73
And,641.67,641.8399999999999
I,641.84,641.9200000000001
dive,641.929999,642.2299989999999
right,642.23,642.4200000000001
in,642.42,642.88
and,644.66,644.8199999999999
I,644.82,644.9200000000001
said,644.929999,645.149999
to,645.15,645.26
him,645.259999,645.689999
You,646.549999,646.799999
know,646.799999,646.9699989999999
they're,646.969999,647.109999
in,647.109999,647.219999
the,647.219999,647.319999
yellow,647.32,647.62
pages,647.619999,648.259999
You,649.899999,649.919999
can,650.09,650.24
look,650.24,650.39
them,650.39,650.52
up,650.52,650.71
right,650.71,651.0
now,651.0,651.31
and,651.33,651.6
call,651.62,652.08
them,652.1,652.37
they've,652.37,652.53
been,652.53,652.6899999999999
around,652.7,653.13
for,653.13,653.3
50,653.33,653.75
years,653.76,654.78
And,656.96,657.09
so,657.09,657.19
we,657.19,657.3100000000001
took,657.309999,657.4899989999999
some,657.49,657.6800000000001
calls,657.679999,658.249999
and,658.25,658.56
we,659.24,659.46
ended,659.46,659.7900000000001
that,659.79,659.9599999999999
conversation,659.96,661.09
turned,662.11,662.4
the,662.4,662.49
mics,662.49,662.84
off,662.839999,663.519999
and,663.82,663.96
left,663.96,664.13
the,664.129999,664.229999
studio,664.23,664.83
Now,666.55,666.7299999999999
just,666.75,667.1
a,667.1,667.3100000000001
few,667.61,668.02
weeks,668.03,668.47
ago,668.47,668.9300000000001
a,670.22,670.2900000000001
gentleman,670.29,670.6899999999999
came,670.69,670.94
to,670.94,671.0100000000001
our,671.01,671.1
house,671.1,671.39
for,671.39,671.51
a,671.51,671.59
service,671.59,672.0300000000001
call,672.03,672.31
to,672.31,672.4699999999999
repair,672.47,673.0600000000001
the,673.32,673.46
windshield,673.46,674.21
of,674.72,674.88
my,674.88,675.04
car,675.04,675.54
It's,676.62,676.75
right,676.75,676.9
in,676.9,676.9599999999999
there,676.96,677.08
in,677.08,677.1500000000001
the,677.15,677.22
driveway,677.219999,677.979999
I,678.179999,678.299999
met,678.3,678.5
him,678.5,678.62
outside,678.62,679.43
and,680.61,680.75
he,680.75,680.85
said,680.86,681.07
to,681.07,681.19
me,681.19,681.4100000000001
You,681.42,681.5
know,681.51,681.55
I,681.56,681.69
have,681.7,681.87
a,681.87,681.93
friend,681.929999,682.369999
who,682.369999,682.539999
lives,682.539999,682.879999
over,682.879999,683.109999
here,683.109999,683.699999
and,684.129999,684.279999
he,684.279999,684.439999
told,684.440001,684.740001
me,684.75,685.37
that,685.56,685.7299999999999
that,685.73,685.95
news,685.95,686.34
lady,686.36,686.98
lives,687.52,687.8299999999999
over,687.83,688.0300000000001
here,688.03,688.47
Do,691.13,691.26
you,691.26,691.46
know,691.47,691.74
her,691.74,692.11
And,695.719999,696.029999
I,696.03,696.1999999999999
said,696.21,696.7900000000001
pausing,697.92,698.63
feeling,699.82,700.3000000000001
pride,700.299999,701.029999
and,701.09,701.2900000000001
trepidation,701.289999,702.189999
and,704.549999,704.629999
I,704.8,704.93
said,704.94,705.23
Well,705.23,705.5500000000001
I,705.58,706.14
I,706.85,707.16
am,707.16,707.6999999999999
that,707.86,708.3100000000001
woman,708.85,709.38
You,710.2,710.4200000000001
are,710.42,710.5999999999999
I'm,711.57,711.7900000000001
I'm,711.82,712.0300000000001
Carol,712.03,712.29
Daniel,712.29,712.8299999999999
And,713.94,714.33
and,714.349999,714.569999
there,714.57,714.7600000000001
it,714.759999,714.859999
is,714.86,715.0
again,715.0,715.57
He's,717.19,717.4100000000001
looking,717.41,717.67
at,717.67,717.8299999999999
me,717.83,718.19
He's,719.42,719.68
sizing,719.68,720.42
me,720.42,720.67
up,720.92,721.0999999999999
He,721.83,722.08
sized,722.08,722.97
me,723.0,723.26
up,723.33,723.84
in,724.33,724.6
my,724.6,724.86
driveway,724.86,725.59
and,727.75,727.93
I,727.93,728.03
thought,728.04,728.43
Did,730.34,730.51
he,730.51,730.6
think,730.599999,730.839999
I,730.84,730.9100000000001
was,730.91,731.0899999999999
white,731.09,731.5400000000001
Is,733.45,733.62
he,733.62,733.73
surprised,733.73,734.16
now,734.2,734.34
to,734.34,734.44
find,734.44,734.75
out,734.75,734.77
that,734.77,734.85
I'm,734.849999,734.969999
black,734.969999,735.509999
And,738.190001,738.3800010000001
I,738.379999,738.459999
thought,738.46,738.85
the,740.21,740.36
debate,740.36,740.94
apparently,741.69,742.24
the,742.24,742.36
debate,742.36,742.97
is,743.89,744.04
still,744.04,744.31
there,744.31,744.8
in,745.49,745.7
some,745.7,745.97
form,745.97,746.4
or,746.42,746.53
fashion,746.53,747.14
I,748.09,748.25
am,748.25,748.47
not,748.469999,748.6799990000001
at,748.679999,748.809999
all,748.809999,749.009999
sure,749.01,749.35
I,749.38,749.84
can,750.099999,750.3099990000001
ever,750.349999,750.609999
really,750.61,750.9300000000001
do,750.929999,751.259999
anything,751.27,751.96
about,751.98,752.39
it,752.389999,752.759999
There's,754.27,754.4399999999999
a,754.440001,754.5200010000001
lot,754.52,754.76
more,754.76,755.24
at,755.32,755.5500000000001
stake,755.549999,756.269999
There's,756.789999,756.9599989999999
a,756.96,757.0400000000001
lot,757.04,757.3199999999999
more,757.32,757.71
to,757.71,757.9000000000001
juggle,757.9,758.59
in,758.9,759.14
my,759.14,759.3199999999999
life,759.32,759.9000000000001
There's,761.32,761.47
a,761.47,761.5500000000001
lot,761.55,761.79
more,761.79,762.0699999999999
weight,762.07,762.6700000000001
in,762.79,762.98
my,762.98,763.16
life,763.16,763.85
I,764.57,764.72
just,764.72,764.9200000000001
try,764.94,765.1600000000001
to,765.16,765.26
not,765.26,765.52
let,765.52,765.71
it,765.71,765.87
weigh,766.15,766.48
me,766.48,766.65
down,766.65,767.28
But,770.11,770.3000000000001
this,770.299999,770.529999
I,770.53,770.63
know,770.63,771.04
I,772.529999,772.679999
deserve,772.68,773.64
to,773.809999,774.029999
be,774.029999,774.259999
here,774.359999,774.709999
I,776.2,776.21
deserve,776.21,777.13
this,777.87,778.15
job,778.15,778.8299999999999
And,782.03,782.1999999999999
I,782.2,782.2700000000001
don't,782.27,782.51
have,782.52,782.86
this,782.86,783.09
job,783.09,783.5400000000001
because,784.49,784.87
I,785.01,785.02
sound,785.02,785.43
white,785.44,786.0200000000001
I,787.259999,787.419999
have,787.42,787.7099999999999
this,787.71,787.9300000000001
job,787.929999,788.519999
because,789.059999,789.3699989999999
I,789.46,789.52
am,789.52,789.73
good,789.73,790.28
at,790.57,790.7800000000001
what,790.779999,791.009999
I,791.01,791.13
do,791.129999,791.469999
Thank,792.35,792.61
you,799.8100000000001,799.83
